Strategy,# Trades,Equity Final [$],Return [%],Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Sharpe Ratio
META_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,3054546.59,2954.5,100.0,295454.7,295454.7,295454.7,0.90
META_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,2329271.84,2229.3,100.0,222927.2,222927.2,222927.2,0.87
META_TwoStdDev_UpperBand_Trailing,1,1727294.63,1627.3,100.0,162729.5,162729.5,162729.5,0.82
META_TwoStdDev_SMA_Trailing_Pyramid,62,161962.47,62.0,43.5,4192.5,-2877.6,220.7,0.62
META_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,3,2273030.67,2173.0,66.7,46921.9,-5190.3,20824.0,0.91
MSFT_Breakout_Simple,15,1143589.98,1043.6,6.7,302928.3,-1523.5,19551.8,0.52
MSFT_BreakoutV2_As_Simple,15,1143589.98,1043.6,6.7,302928.3,-1523.5,19551.8,0.52
MSFT_BreakoutV2_TrailingStop,110,246375.97,146.4,46.4,2492.9,-1218.2,105.3,0.31
MSFT_BreakoutV2_Full_Features,59,226841.47,126.8,22.0,4818.7,-1230.7,-137.8,0.36
MSFT_BreakoutV2_20_Trailingstop,17,1182958.60,1083.0,29.4,54242.1,-2040.9,2954.3,0.62
MSFT_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,1295716.50,1195.7,100.0,119571.7,119571.7,119571.7,0.49
MSFT_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,2110267.23,2010.3,100.0,201026.7,201026.7,201026.7,0.58
MSFT_TwoStdDev_UpperBand_Trailing,1,2386134.36,2286.1,100.0,228613.4,228613.4,228613.4,0.64
MSFT_TwoStdDev_SMA_Trailing_Pyramid,103,159966.88,60.0,35.9,2417.3,-1270.2,78.9,0.40
MSFT_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,3,1820749.49,1720.7,33.3,205779.0,-4692.1,65766.2,0.65
NFLX_Breakout_Simple,5,56631926.95,56531.9,20.0,8842540.7,-1467.9,1767665.7,0.80
NFLX_BreakoutV2_As_Simple,5,56631926.95,56531.9,20.0,8842540.7,-1467.9,1767665.7,0.80
NFLX_BreakoutV2_TrailingStop,169,355980.91,256.0,43.8,4387.7,-1467.9,104.6,0.36
NFLX_BreakoutV2_Full_Features,104,227426.39,127.4,25.0,5030.0,-2629.0,-268.5,0.30
NFLX_BreakoutV2_20_Trailingstop,40,4868661.20,4768.7,35.0,36810.1,-4200.4,1300.2,0.67
NFLX_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,76772356.50,76672.4,100.0,7667235.6,7667235.6,7667235.6,0.81
NFLX_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,40274829.84,40174.8,100.0,4017483.0,4017483.0,4017483.0,0.80
NFLX_TwoStdDev_UpperBand_Trailing,1,50667278.43,50567.3,100.0,5056727.8,5056727.8,5056727.8,0.80
NFLX_TwoStdDev_SMA_Trailing_Pyramid,159,358262.66,258.3,49.1,6948.6,-4090.6,361.6,0.75
NFLX_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,10,58329860.11,58229.9,40.0,202347.4,-5067.0,25357.0,0.84
NVDA_Breakout_Simple,4,88477594.66,88377.6,25.0,13267067.2,-2167.8,3315838.4,0.76
NVDA_BreakoutV2_As_Simple,4,88477594.66,88377.6,25.0,13267067.2,-2167.8,3315838.4,0.76
NVDA_BreakoutV2_TrailingStop,194,594785.96,494.8,43.8,4551.9,-1382.5,125.2,0.42
NVDA_BreakoutV2_Full_Features,94,5593526.46,5493.5,28.7,21645.1,-2621.5,296.3,0.90
NVDA_BreakoutV2_20_Trailingstop,47,67424628.34,67324.6,36.2,27400.9,-2581.4,1488.8,0.92
NVDA_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,146115735.58,146015.7,100.0,14601573.6,14601573.6,14601573.6,0.79
NVDA_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,67273614.10,67173.6,100.0,6717361.4,6717361.4,6717361.4,0.76
NVDA_TwoStdDev_UpperBand_Trailing,1,41376478.17,41276.5,100.0,4127647.8,4127647.8,4127647.8,0.72
NVDA_TwoStdDev_SMA_Trailing_Pyramid,173,586777.51,486.8,47.4,5541.8,-1590.9,409.5,0.98
NVDA_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,15,7042872.07,6942.9,33.3,80645.2,-5366.6,8788.9,0.62
PYPL_Breakout_Simple,5,179649.41,79.6,20.0,12393.2,-558.3,2049.9,0.35
PYPL_BreakoutV2_As_Simple,5,179649.41,79.6,20.0,12393.2,-558.3,2049.9,0.35
PYPL_BreakoutV2_TrailingStop,57,107002.59,7.0,38.6,2110.5,-818.0,32.1,0.13
PYPL_BreakoutV2_Full_Features,31,207374.91,107.4,22.6,4866.7,-1477.4,-93.4,0.64
PYPL_BreakoutV2_20_Trailingstop,10,365415.59,265.4,30.0,12730.5,-2009.8,1248.3,0.72
PYPL_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,220578.37,120.6,100.0,12057.8,12057.8,12057.8,0.41
PYPL_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,105979.41,6.0,100.0,597.9,597.9,597.9,0.19
PYPL_TwoStdDev_UpperBand_Trailing,1,193499.43,93.5,100.0,9349.9,9349.9,9349.9,0.38
PYPL_TwoStdDev_SMA_Trailing_Pyramid,50,124151.80,24.2,48.0,3049.0,-2459.0,109.8,0.41
PYPL_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,3,256221.28,156.2,66.7,14167.0,-4366.2,3626.0,0.49
QQQ_Breakout_Simple,10,1364012.40,1264.0,10.0,247801.5,-753.1,24165.8,0.59
QQQ_BreakoutV2_As_Simple,10,1364012.40,1264.0,10.0,247801.5,-753.1,24165.8,0.59
QQQ_BreakoutV2_TrailingStop,86,405476.50,305.5,52.3,1871.3,-750.0,183.9,0.50
QQQ_BreakoutV2_Full_Features,44,239093.56,139.1,25.0,4050.9,-1118.9,-90.1,0.40
QQQ_BreakoutV2_20_Trailingstop,15,948528.06,848.5,26.7,35719.1,-1973.1,2336.2,0.63
QQQ_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,659523.48,559.5,100.0,55952.3,55952.3,55952.3,0.42
QQQ_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,2255403.43,2155.4,100.0,215540.3,215540.3,215540.3,0.72
QQQ_TwoStdDev_UpperBand_Trailing,1,1996647.22,1896.6,100.0,189664.7,189664.7,189664.7,0.70
QQQ_TwoStdDev_SMA_Trailing_Pyramid,82,182137.83,82.1,35.4,2135.7,-1181.8,40.4,0.53
QQQ_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,5,878007.34,778.0,20.0,148367.9,-4502.5,26775.2,0.53
TSLA_Breakout_Simple,13,7588754.86,7488.8,7.7,1977666.8,-1825.7,151422.6,0.82
TSLA_BreakoutV2_As_Simple,13,7588754.86,7488.8,7.7,1977666.8,-1825.7,151422.6,0.82
TSLA_BreakoutV2_TrailingStop,109,1541513.57,1441.5,45.9,3933.7,-1166.5,306.0,0.88
TSLA_BreakoutV2_Full_Features,69,754091.32,654.1,29.0,13439.7,-1499.7,35.4,0.78
TSLA_BreakoutV2_20_Trailingstop,37,1772753.13,1672.8,29.7,30030.2,-2297.0,821.5,0.78
TSLA_TwoStdDev_MonthlyTrend_LowerBand_Trailing,1,31103576.85,31003.6,100.0,3100357.7,3100357.7,3100357.7,0.98
TSLA_TwoStdDev_YearlyTrend_LowerBand_Trailing,1,24747624.29,24647.6,100.0,2464762.4,2464762.4,2464762.4,0.97
TSLA_TwoStdDev_UpperBand_Trailing,1,19288816.87,19188.8,100.0,1918881.7,1918881.7,1918881.7,0.94
TSLA_TwoStdDev_SMA_Trailing_Pyramid,117,140641.80,40.6,36.8,3941.1,-1927.0,155.6,0.37
TSLA_TwoStdDev_SMA_Trailing_Pyramid_Hold_To_End,6,2485377.01,2385.4,66.7,38750.4,-3393.3,10173.6,0.70
